; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_add PROC
;;;240    struct netif *
;;;241    netif_add(struct netif *netif,
;;;563        ip4_addr1_16(netif_ip4_gw(netif)),
;;;564        ip4_addr2_16(netif_ip4_gw(netif)),
;;;565        ip4_addr3_16(netif_ip4_gw(netif)),
;;;566        ip4_addr4_16(netif_ip4_gw(netif))));
;;;567    }
000008  4770              BX       lr
                  |L10.10|
00000a  2100              MOVS     r1,#0                 ;559
00000c  e7fb              B        |L10.6|
;;;568    
                          ENDP


                          AREA ||i.netif_set_ipaddr||, CODE, READONLY, ALIGN=2

                  netif_set_ipaddr PROC
;;;506    void
;;;507    netif_set_ipaddr(struct netif *netif, const ip4_addr_t *ipaddr)
000000  b538              PUSH     {r3-r5,lr}
;;;508    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;509      ip_addr_t new_addr;
;;;510      *ip_2_ip4(&new_addr) = (ipaddr ? *ipaddr : *IP4_ADDR_ANY4);
000006  2d00              CMP      r5,#0
000008  d002              BEQ      |L11.16|
00000a  6828              LDR      r0,[r5,#0]
00000c  9000              STR      r0,[sp,#0]
00000e  e002              B        |L11.22|
                  |L11.16|
000010  480e              LDR      r0,|L11.76|
000012  6800              LDR      r0,[r0,#0]  ; ip_addr_any
000014  9000              STR      r0,[sp,#0]
                  |L11.22|
;;;511      IP_SET_TYPE_VAL(new_addr, IPADDR_TYPE_V4);
;;;512    
;;;513      /* address is actually being changed? */
;;;514      if (ip4_addr_cmp(ip_2_ip4(&new_addr), netif_ip4_addr(netif)) == 0) {
000016  9800              LDR      r0,[sp,#0]
000018  6861              LDR      r1,[r4,#4]
00001a  4288              CMP      r0,r1
00001c  d013              BEQ      |L11.70|
;;;515        LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_STATE, ("netif_set_ipaddr: netif address being changed\n"));
;;;516    #if LWIP_TCP
;;;517        tcp_netif_ip_addr_changed(netif_ip_addr4(netif), &new_addr);
00001e  4669              MOV      r1,sp
000020  1d20              ADDS     r0,r4,#4
000022  f7fffffe          BL       tcp_netif_ip_addr_changed
;;;518    #endif /* LWIP_TCP */
;;;519    #if LWIP_UDP
;;;520        udp_netif_ip_addr_changed(netif_ip_addr4(netif), &new_addr);
000026  4669              MOV      r1,sp
000028  1d20              ADDS     r0,r4,#4
00002a  f7fffffe          BL       udp_netif_ip_addr_changed
;;;521    #endif /* LWIP_UDP */
;;;522    #if LWIP_RAW
;;;523        raw_netif_ip_addr_changed(netif_ip_addr4(netif), &new_addr);
;;;524    #endif /* LWIP_RAW */
;;;525    
;;;526        mib2_remove_ip4(netif);
;;;527        mib2_remove_route_ip4(0, netif);
;;;528        /* set new IP address to netif */
;;;529        ip4_addr_set(ip_2_ip4(&netif->ip_addr), ipaddr);
00002e  b15d              CBZ      r5,|L11.72|
000030  6828              LDR      r0,[r5,#0]
                  |L11.50|
000032  6060              STR      r0,[r4,#4]
;;;530        IP_SET_TYPE_VAL(netif->ip_addr, IPADDR_TYPE_V4);
;;;531        mib2_add_ip4(netif);
;;;532        mib2_add_route_ip4(0, netif);
;;;533    
;;;534        netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4);
000034  2101              MOVS     r1,#1
000036  4620              MOV      r0,r4
000038  f7fffffe          BL       netif_issue_reports
;;;535    
;;;536        NETIF_STATUS_CALLBACK(netif);
00003c  69e1              LDR      r1,[r4,#0x1c]
00003e  2900              CMP      r1,#0
000040  d001              BEQ      |L11.70|
000042  4620              MOV      r0,r4
000044  4788              BLX      r1
                  |L11.70|
;;;537      }
;;;538    
;;;539      LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_STATE, ("netif: IP address of interface %c%c set to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;540        netif->name[0], netif->name[1],
;;;541        ip4_addr1_16(netif_ip4_addr(netif)),
;;;542        ip4_addr2_16(netif_ip4_addr(netif)),
;;;543        ip4_addr3_16(netif_ip4_addr(netif)),
;;;544        ip4_addr4_16(netif_ip4_addr(netif))));
;;;545    }
000046  bd38              POP      {r3-r5,pc}
                  |L11.72|
000048  2000              MOVS     r0,#0                 ;529
00004a  e7f2              B        |L11.50|
;;;546    
                          ENDP

                  |L11.76|
                          DCD      ip_addr_any

                          AREA ||i.netif_set_link_callback||, CODE, READONLY, ALIGN=1

                  netif_set_link_callback PROC
;;;773    void
;;;774    netif_set_link_callback(struct netif *netif, netif_status_callback_fn link_callback)
000000  2800              CMP      r0,#0
;;;775    {
000002  d000              BEQ      |L12.6|
;;;776      if (netif) {
;;;777        netif->link_callback = link_callback;
000004  6201              STR      r1,[r0,#0x20]
                  |L12.6|
;;;778      }
;;;779    }
000006  4770              BX       lr
;;;780    #endif /* LWIP_NETIF_LINK_CALLBACK */
                          ENDP


                          AREA ||i.netif_set_link_down||, CODE, READONLY, ALIGN=1

                  netif_set_link_down PROC
;;;759    void
;;;760    netif_set_link_down(struct netif *netif )
000000  f8901037          LDRB     r1,[r0,#0x37]
;;;761    {
;;;762      if (netif->flags & NETIF_FLAG_LINK_UP) {
000004  074a              LSLS     r2,r1,#29
000006  d507              BPL      |L13.24|
;;;763        netif->flags &= ~NETIF_FLAG_LINK_UP;
000008  f0210104          BIC      r1,r1,#4
00000c  f8801037          STRB     r1,[r0,#0x37]
;;;764        NETIF_LINK_CALLBACK(netif);
000010  6a01              LDR      r1,[r0,#0x20]
000012  2900              CMP      r1,#0
000014  d000              BEQ      |L13.24|
000016  4708              BX       r1
                  |L13.24|
;;;765      }
;;;766    }
000018  4770              BX       lr
;;;767    
                          ENDP


                          AREA ||i.netif_set_link_up||, CODE, READONLY, ALIGN=1

                  netif_set_link_up PROC
;;;734    void
;;;735    netif_set_link_up(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;736    {
000002  4604              MOV      r4,r0
;;;737      if (!(netif->flags & NETIF_FLAG_LINK_UP)) {
000004  f8940037          LDRB     r0,[r4,#0x37]
000008  0741              LSLS     r1,r0,#29
00000a  d415              BMI      |L14.56|
;;;738        netif->flags |= NETIF_FLAG_LINK_UP;
00000c  f0400004          ORR      r0,r0,#4
000010  f8840037          STRB     r0,[r4,#0x37]
;;;739    
;;;740    #if LWIP_DHCP
;;;741        dhcp_network_changed(netif);
000014  4620              MOV      r0,r4
000016  f7fffffe          BL       dhcp_network_changed
;;;742    #endif /* LWIP_DHCP */
;;;743    
;;;744    #if LWIP_AUTOIP
;;;745        autoip_network_changed(netif);
;;;746    #endif /* LWIP_AUTOIP */
;;;747    
;;;748        if (netif->flags & NETIF_FLAG_UP) {
00001a  f8940037          LDRB     r0,[r4,#0x37]
00001e  07c0              LSLS     r0,r0,#31
000020  d003              BEQ      |L14.42|
;;;749          netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4|NETIF_REPORT_TYPE_IPV6);
000022  2103              MOVS     r1,#3
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       netif_issue_reports
                  |L14.42|
;;;750        }
;;;751        NETIF_LINK_CALLBACK(netif);
00002a  6a21              LDR      r1,[r4,#0x20]
00002c  2900              CMP      r1,#0
00002e  d003              BEQ      |L14.56|
000030  4620              MOV      r0,r4
000032  e8bd4010          POP      {r4,lr}
000036  4708              BX       r1
                  |L14.56|
;;;752      }
;;;753    }
000038  bd10              POP      {r4,pc}
;;;754    
                          ENDP


                          AREA ||i.netif_set_netmask||, CODE, READONLY, ALIGN=1

                  netif_set_netmask PROC
;;;579    void
;;;580    netif_set_netmask(struct netif *netif, const ip4_addr_t *netmask)
000000  2900              CMP      r1,#0
;;;581    {
000002  d002              BEQ      |L15.10|
;;;582      mib2_remove_route_ip4(0, netif);
;;;583      /* set new netmask to netif */
;;;584      ip4_addr_set(ip_2_ip4(&netif->netmask), netmask);
000004  6809              LDR      r1,[r1,#0]
                  |L15.6|
000006  6081              STR      r1,[r0,#8]
;;;585      IP_SET_TYPE_VAL(netif->netmask, IPADDR_TYPE_V4);
;;;586      mib2_add_route_ip4(0, netif);
;;;587      LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_STATE, ("netif: netmask of interface %c%c set to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;588        netif->name[0], netif->name[1],
;;;589        ip4_addr1_16(netif_ip4_netmask(netif)),
;;;590        ip4_addr2_16(netif_ip4_netmask(netif)),
;;;591        ip4_addr3_16(netif_ip4_netmask(netif)),
;;;592        ip4_addr4_16(netif_ip4_netmask(netif))));
;;;593    }
000008  4770              BX       lr
                  |L15.10|
00000a  2100              MOVS     r1,#0                 ;584
00000c  e7fb              B        |L15.6|
;;;594    #endif /* LWIP_IPV4 */
                          ENDP


                          AREA ||i.netif_set_status_callback||, CODE, READONLY, ALIGN=1

                  netif_set_status_callback PROC
;;;707    void
;;;708    netif_set_status_callback(struct netif *netif, netif_status_callback_fn status_callback)
000000  2800              CMP      r0,#0
;;;709    {
000002  d000              BEQ      |L16.6|
;;;710      if (netif) {
;;;711        netif->status_callback = status_callback;
000004  61c1              STR      r1,[r0,#0x1c]
                  |L16.6|
;;;712      }
;;;713    }
000006  4770              BX       lr
;;;714    #endif /* LWIP_NETIF_STATUS_CALLBACK */
                          ENDP


                          AREA ||i.netif_set_up||, CODE, READONLY, ALIGN=1

                  netif_set_up PROC
;;;623    void
;;;624    netif_set_up(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;625    {
000002  4604              MOV      r4,r0
;;;626      if (!(netif->flags & NETIF_FLAG_UP)) {
000004  f8940037          LDRB     r0,[r4,#0x37]
000008  07c1              LSLS     r1,r0,#31
00000a  d111              BNE      |L17.48|
;;;627        netif->flags |= NETIF_FLAG_UP;
00000c  f0400001          ORR      r0,r0,#1
000010  f8840037          STRB     r0,[r4,#0x37]
;;;628    
;;;629        MIB2_COPY_SYSUPTIME_TO(&netif->ts);
;;;630    
;;;631        NETIF_STATUS_CALLBACK(netif);
000014  69e1              LDR      r1,[r4,#0x1c]
000016  b109              CBZ      r1,|L17.28|
000018  4620              MOV      r0,r4
00001a  4788              BLX      r1
                  |L17.28|
;;;632    
;;;633        if (netif->flags & NETIF_FLAG_LINK_UP) {
00001c  f8940037          LDRB     r0,[r4,#0x37]
000020  0740              LSLS     r0,r0,#29
000022  d505              BPL      |L17.48|
;;;634          netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4|NETIF_REPORT_TYPE_IPV6);
000024  4620              MOV      r0,r4
000026  e8bd4010          POP      {r4,lr}
00002a  2103              MOVS     r1,#3
00002c  f7ffbffe          B.W      netif_issue_reports
                  |L17.48|
;;;635        }
;;;636      }
;;;637    }
000030  bd10              POP      {r4,pc}
;;;638    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  netif_num
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  netif_list
                          DCD      0x00000000
                  netif_default
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____REV16|
#line 463 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___7_netif_c_8fba8137____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____REVSH|
#line 478
|__asm___7_netif_c_8fba8137____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____RRX|
#line 665
|__asm___7_netif_c_8fba8137____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
